species,name,group
Dog,German Shepherd/Australian Cattle Dog,Herding
Dog,English Cocker Spaniel Mix,Sporting
Dog,Dachshund/Pug,Toy; Hound
Dog,Miniature Schnauzer/Shih Tzu,Toy; Terrier
Dog,Harrier,Hound
Dog,Pointer/Staffordshire,Sporting; Terrier
Dog,Australian Shepherd/Dalmatian,Non-Sporting; Herding
Dog,Labrador Retriever/Australian Shepherd,Sporting; Herding
Dog,Chihuahua Longhair/Cairn Terrier,Toy; Terrier
Dog,Cairn Terrier/Dachshund,Hound; Terrier
Dog,Belgian Tervuren/German Shepherd,Herding
Dog,Pug Mix,Toy
Dog,Chihuahua Longhair/Dachshund Longhair,Hound; Toy
Dog,Anatol Shepherd/Catahoula,Toy; Working
Dog,Yorkshire Terrier/Maltese,Toy
Dog,Great Dane/German Shepherd,Herding; Working
Dog,Australian Kelpie/Pit Bull,Terrier
Dog,Golden Retriever/Pit Bull,Sporting; Terrier
Dog,Basenji/Jack Russell Terrier,Hound; Terrier
Dog,Australian Kelpie Mix,Terrier
Dog,Black/Tan Hound Mix,Herding; Hound
Dog,Dachshund/Miniature Pinscher,Toy; Hound
Dog,Border Collie/Basenji,Herding; Hound
Dog,Toy Fox Terrier/Dachshund,Hound; Toy
Dog,Pointer/Border Collie,Sporting; Herding
Dog,Chihuahua Shorthair,Toy
Dog,Rat Terrier/Australian Cattle Dog,Herding; Terrier
Dog,Shetland Sheepdog,Herding
Dog,Belgian Malinois,Herding
Dog,British Shorthair Mix,Sporting
Dog,Boxer/Chow Chow,Non-Sporting; Working
Dog,Basset Hound/Beagle,Hound
Dog,Great Pyrenees/Boxer,Working
Dog,American Pit Bull Terrier/American Bulldog,Hound; Terrier
Dog,Yorkshire Terrier/Border Terrier,Toy; Terrier
Dog,Anatol Shepherd/Border Collie,Herding; Working
Dog,Bluetick Hound,Hound
Dog,Swiss Hound/Pit Bull,Hound; Terrier
Dog,Anatol Shepherd Mix,Working
Dog,Harrier/Pit Bull,Hound; Terrier
Dog,Norwich Terrier/Border Terrier,Terrier
Dog,Swedish Vallhund/Miniature Poodle,Herding; Toy
Dog,German Shorthair Pointer/Brittany,Sporting
Dog,American Staffordshire Terrier/Australian Cattle Dog,Herding; Terrier
Dog,Dalmatian/Pointer,Non-Sporting; Sporting
Dog,German Pinscher/Whippet,Hound; Working
Dog,Basset Hound/Dachshund,Hound
Dog,Boxer/Staffordshire,Terrier; Working
Dog,Boxer/Great Dane,Working
Dog,German Shepherd,Herding
Dog,Cardigan Welsh Corgi/Miniature Pinscher,Herding; Toy
Dog,Labrador Retriever/Blue Lacy,Sporting; Herding
Dog,Beauceron Mix,Herding
Dog,Siberian Husky/Rottweiler,Working
Dog,Great Pyrenees/St. Bernard Rough Coat,Working
Dog,American Bulldog/Blue Lacy,Herding; Hound
Dog,Ocicat Mix,Sporting
Dog,Dachshund/American Staffordshire Terrier,Hound; Terrier
Dog,Jack Russell Terrier Mix,Terrier
Dog,English Springer Spaniel/Cardigan Welsh Corgi,Sporting; Herding
Dog,Basset Hound/Pointer,Sporting; Hound
Dog,Dachshund/Pit Bull,Hound; Terrier
Dog,Miniature Poodle/Dachshund,Hound; Toy
Dog,Skye Terrier Mix,Terrier
Dog,Jack Russell Terrier/Chihuahua Shorthair,Toy; Terrier
Dog,Basenji/Australian Cattle Dog,Herding; Hound
Dog,Chinese Sharpei/Boxer,Toy; Working
Dog,Silky Terrier Mix,Toy
Dog,English Coonhound/Australian Cattle Dog,Herding; Hound
Dog,Pointer/Boxer,Sporting; Working
Dog,Pixiebob Shorthair Mix,Sporting
Dog,Pit Bull/Bulldog,Non-Sporting; Terrier
Dog,Miniature Poodle,Toy
Dog,Chihuahua Shorthair/Pembroke Welsh Corgi,Herding; Toy
Dog,Great Pyrenees/Pointer,Sporting; Working
Dog,Chihuahua Shorthair/Cavalier Span,Sporting; Toy
Dog,Treeing Walker Coonhound/Labrador Retriever,Sporting; Hound
Dog,Labrador Retriever/Flat Coat Retriever,Sporting
Dog,Tibetan Spaniel,Non-Sporting
Dog,Belgian Tervuren Mix,Herding
Dog,Papillon/Chihuahua Shorthair,Toy
Dog,Cardigan Welsh Corgi/Chihuahua Shorthair,Herding; Toy
Dog,Labrador Retriever/American Staffordshire Terrier,Sporting; Terrier
Dog,Miniature Pinscher Mix,Toy
Dog,German Shepherd/Rottweiler,Herding; Working
Dog,Basset Hound/French Bulldog,Non-Sporting; Hound
Dog,German Shepherd/Pit Bull,Herding; Terrier
Dog,Alaskan Malamute,Working
Dog,Anatol Shepherd/Great Pyrenees,Working
Dog,Siamese/Japanese Bobtail,Toy; Working
Dog,Whippet/Chihuahua Shorthair,Toy; Hound
Dog,Chow Chow/Golden Retriever,Non-Sporting; Sporting
Dog,Wire Hair Fox Terrier Mix,Terrier
Dog,Labrador Retriever/Irish Setter,Sporting
Dog,Rat Terrier/Cardigan Welsh Corgi,Herding; Terrier
Dog,Great Dane,Working
Dog,Dachshund Longhair/Cardigan Welsh Corgi,Herding; Hound
Dog,St. Bernard Rough Coat/Border Collie,Herding; Working
Dog,German Shepherd Mix,Herding
Dog,St. Bernard Rough Coat/Standard Schnauzer,Working
Dog,Papillon/Miniature Poodle,Toy
Dog,Italian Greyhound Mix,Toy
Dog,Greyhound/Great Dane,Hound; Working
Dog,Jack Russell Terrier/American Staffordshire Terrier,Terrier
Dog,Siberian Husky/Labrador Retriever,Sporting; Working
Dog,Chihuahua Longhair/Papillon,Toy
Dog,Pekingese Mix,Toy
Dog,Australian Shepherd/Australian Kelpie,Herding; Terrier
Dog,Shih Tzu/Australian Shepherd,Herding; Toy
Dog,English Bulldog/Dachshund,Non-Sporting; Hound
Dog,Belgian Sheepdog Mix,Herding
Dog,Border Terrier Mix,Terrier
Dog,Papillon/Border Collie,Herding; Toy
Dog,German Shepherd/Weimaraner,Herding; Sporting
Dog,Chow Chow/Border Collie,Non-Sporting; Herding
Dog,Labrador Retriever/Redbone Hound,Sporting; Hound
Dog,Queensland Heeler,Herding
Dog,Chihuahua Shorthair/Boston Terrier,Non-Sporting; Toy
Dog,Miniature Schnauzer,Terrier
Dog,Boxer/Jack Russell Terrier,Terrier; Working
Dog,Miniature Schnauzer/Soft Coated Wheaten Terrier,Terrier
Dog,Yorkshire Terrier,Toy
Dog,Catahoula/American Bulldog,Hound; Toy
Dog,German Shepherd/Black Mouth Cur,Herding; Hound
Dog,Miniature Schnauzer/Australian Cattle Dog,Herding; Terrier
Dog,Siberian Husky/Catahoula,Toy; Working
Dog,Border Terrier/Cardigan Welsh Corgi,Herding; Terrier
Dog,Black Mouth Cur/Catahoula,Toy; Hound
Dog,Basenji/Rhod Ridgeback,Hound
Dog,Cardigan Welsh Corgi/Australian Kelpie,Herding; Terrier
Dog,Alaskan Malamute/Australian Kelpie,Terrier; Working
Dog,Australian Cattle Dog/Dachshund,Herding; Hound
Dog,Irish Terrier/Border Terrier,Terrier
Dog,Boxer/English Bulldog,Non-Sporting; Working
Dog,Siberian Husky/Pit Bull,Terrier; Working
Dog,Labrador Retriever/Catahoula,Sporting; Toy
Dog,Labrador Retriever/Basset Hound,Sporting; Hound
Dog,Shetland Sheepdog/Brittany,Herding; Sporting
Dog,Chihuahua Shorthair/Italian Greyhound,Toy
Dog,Cairn Terrier/Border Terrier,Terrier
Dog,Cocker Spaniel Mix,Sporting
Dog,Pit Bull/Weimaraner,Sporting; Terrier
Dog,Manchester Terrier,Toy; Terrier
Dog,French Bulldog/Pug,Non-Sporting; Toy
Dog,German Shorthair Pointer Mix,Sporting
Dog,Miniature Schnauzer/Jack Russell Terrier,Terrier
Dog,Catahoula/Boxer,Toy; Working
Dog,Toy Poodle/Cocker Spaniel,Non-Sporting; Sporting; Toy
Dog,Shetland Sheepdog/Pomeranian,Herding; Toy
Dog,Great Pyrenees Mix,Working
Dog,Australian Cattle Dog/Jack Russell Terrier,Herding; Terrier
Dog,Rottweiler/Labrador Retriever,Sporting; Working
Dog,Australian Shepherd/Feist,Non-Sporting; Herding
Dog,Shetland Sheepdog/Basenji,Herding; Hound
Dog,Labrador Retriever/Boxer,Sporting; Working
Dog,Chihuahua Longhair/Italian Greyhound,Toy
Dog,Pekingese/Jack Russell Terrier,Toy; Terrier
Dog,Chihuahua Shorthair/Queensland Heeler,Herding; Toy
Dog,Australian Cattle Dog/Pit Bull,Herding; Terrier
Dog,Havanese Mix,Toy
Dog,Maltese/Yorkshire Terrier,Toy
Dog,Jack Russell Terrier/Yorkshire Terrier,Toy; Terrier
Dog,Jack Russell Terrier/Dachshund Wirehair,Hound; Terrier
Dog,Black/Tan Hound/German Shepherd,Herding; Hound
Dog,Beagle/Black Mouth Cur,Hound
Dog,Dutch Shepherd/Mastiff,Herding; Working
Dog,Cardigan Welsh Corgi/Beagle,Herding; Hound
Dog,Dachshund/Whippet,Hound
Dog,Beagle/Queensland Heeler,Herding; Hound
Dog,Dachshund/Miniature Poodle,Toy; Hound
Dog,English Foxhound,Hound
Dog,Golden Retriever/Border Collie,Sporting; Herding
Dog,Rat Terrier/Pointer,Sporting; Terrier
Dog,Kuvasz/Labrador Retriever,Sporting; Working
Dog,Blue Lacy/American Bulldog,Herding; Hound
Dog,Maltese/Dalmatian,Non-Sporting; Toy
Dog,English Bulldog/American Bulldog,Non-Sporting; Hound
Dog,Toy Poodle/Miniature Schnauzer,Non-Sporting; Toy; Terrier
Dog,Australian Cattle Dog/Bull Terrier,Herding; Terrier
Dog,Rottweiler,Working
Dog,Weimaraner/Pit Bull,Sporting; Terrier
Dog,Yorkshire Terrier/Chihuahua Shorthair,Toy
Dog,Kuvasz Mix,Working
Dog,Golden Retriever/Cocker Spaniel,Sporting
Dog,Old English Bulldog,Non-Sporting
Dog,Akita,Working
Dog,Lhasa Apso/Cairn Terrier,Non-Sporting; Terrier
Dog,Akita/German Shepherd,Herding; Working
Dog,Beagle/Chinese Sharpei,Toy; Hound
Dog,Brittany/Chihuahua Shorthair,Sporting; Toy
Dog,Plott Hound/Australian Cattle Dog,Herding; Hound
Dog,Lhasa Apso/West Highland,Non-Sporting; Terrier
Dog,Manchester Terrier/Beagle,Toy; Hound; Terrier
Dog,Vizsla/German Shepherd,Sporting; Herding
Dog,Rottweiler/Rhod Ridgeback,Hound; Working
Dog,Munchkin Longhair Mix,Herding
Dog,Pbgv/Jack Russell Terrier,Toy; Terrier
Dog,Miniature Schnauzer/Chihuahua Shorthair,Toy; Terrier
Dog,Miniature Pinscher/Maltese,Toy
Dog,Pit Bull/Jack Russell Terrier,Terrier
Dog,Whippet/Miniature Pinscher,Toy; Hound
Dog,Nova Scotia Duck Tolling Retriever,Sporting
Dog,Labrador Retriever/Alaskan Husky,Sporting; Working
Dog,Chinese Sharpei/Bull Terrier,Toy; Terrier
Dog,Keeshond Mix,Non-Sporting
Dog,Bull Terrier,Terrier
Dog,Pit Bull/Boxer,Terrier; Working
Dog,Carolina Dog/Australian Cattle Dog,Herding; Working
Dog,Skye Terrier/Miniature Poodle,Toy; Terrier
Dog,Bengal Mix,Hound
Dog,Doberman Pinsch/Rottweiler,Working
Dog,Basset Hound/Australian Cattle Dog,Herding; Hound
Dog,Miniature Pinscher/Australian Cattle Dog,Herding; Toy
Dog,Australian Shepherd/Anatol Shepherd,Herding; Working
Dog,Catahoula/Bulldog,Non-Sporting; Toy
Dog,Cardigan Welsh Corgi/Pit Bull,Herding; Terrier
Dog,Pit Bull/Dogue De Bordeaux,Terrier; Working
Dog,Boston Terrier/Dachshund,Non-Sporting; Hound
Dog,Pug,Toy
Dog,Labrador Retriever/Great Dane,Sporting; Working
Dog,Flat Coat Retriever/Chow Chow,Non-Sporting; Sporting
Dog,Miniature Poodle Mix,Toy
Dog,Border Collie,Herding
Dog,Akita/Border Collie,Herding; Working
Dog,Yorkshire Terrier/Rat Terrier,Toy; Terrier
Dog,Great Dane/Boerboel,Working
Dog,Chihuahua Shorthair/Papillon,Toy
Dog,Collie Smooth/Chow Chow,Non-Sporting; Herding
Dog,Bulldog/Australian Cattle Dog,Non-Sporting; Herding
Dog,Chihuahua Shorthair/Toy Fox Terrier,Toy
Dog,Cocker Spaniel,Sporting
Dog,Pembroke Welsh Corgi/German Shepherd,Herding
Dog,Coton De Tulear,Non-Sporting
Dog,Snowshoe/Domestic Shorthair,Non-Sporting; Sporting
Dog,Staffordshire/French Bulldog,Non-Sporting; Terrier
Dog,Pointer/Ibizan Hound,Sporting; Hound
Dog,Pharaoh Hound,Hound
Dog,Cairn Terrier/Dachshund Wirehair,Hound; Terrier
Dog,Anatol Shepherd/Australian Cattle Dog,Herding; Working
Dog,Dachshund/Swedish Vallhund,Herding; Hound
Dog,Parson Russell Terrier,Terrier
Dog,Beagle/Basset Hound,Hound
Dog,Cocker Spaniel/Standard Poodle,Sporting; Working
Dog,Carolina Dog Mix,Working
Dog,Nova Scotia Duck Tolling Retriever/Border Collie,Sporting; Herding
Dog,Great Pyrenees/Alaskan Husky,Working
Dog,West Highland Mix,Terrier
Dog,Boykin Span/Dachshund,Sporting; Hound
Dog,Labrador Retriever/Standard Poodle,Sporting; Working
Dog,Domestic Shorthair/British Shorthair,Sporting
Dog,Border Collie/Pointer,Herding; Sporting
Dog,Siberian Husky/Alaskan Malamute,Working
Dog,Jack Russell Terrier,Terrier
Dog,Chihuahua Longhair/Cardigan Welsh Corgi,Herding; Toy
Dog,Catahoula/Beagle,Hound; Toy
Dog,Dachshund Wirehair/Cairn Terrier,Hound; Terrier
Dog,Border Terrier/Miniature Schnauzer,Terrier
Dog,Dachshund/Jack Russell Terrier,Hound; Terrier
Dog,Norwich Terrier/Pug,Toy; Terrier
Dog,Finnish Spitz/Chow Chow,Non-Sporting
Dog,Rhod Ridgeback/German Shepherd,Herding; Hound
Dog,Staffordshire,Terrier
Dog,Redbone Hound/Dachshund,Hound
Dog,Border Terrier/Soft Coated Wheaten Terrier,Terrier
Dog,Standard Schnauzer Mix,Working
Dog,Chihuahua Longhair/West Highland,Toy; Terrier
Dog,Beagle/Treeing Walker Coonhound,Hound
Dog,Cane Corso/Mastiff,Working
Dog,American Bulldog/Labrador Retriever,Sporting; Hound
Dog,Pointer/Australian Kelpie,Sporting; Terrier
Dog,Siamese/Angora,Working
Dog,Black Mouth Cur/Basset Hound,Hound
Dog,Cardigan Welsh Corgi/Cairn Terrier,Herding; Terrier
Dog,Beagle/Border Terrier,Hound; Terrier
Dog,Blue Lacy/Labrador Retriever,Herding; Sporting
Dog,Pointer/Bull Terrier,Sporting; Terrier
Dog,Bull Terrier/Pit Bull,Terrier
Dog,Picardy Sheepdog,Herding
Dog,Australian Cattle Dog/Parson Russell Terrier,Herding; Terrier
Dog,Border Terrier/Border Collie,Herding; Terrier
Dog,Border Collie/Beagle,Herding; Hound
Dog,Black Mouth Cur/American Staffordshire Terrier,Hound; Terrier
Dog,Australian Kelpie/Finnish Spitz,Non-Sporting; Terrier
Dog,Staffordshire/Beagle,Hound; Terrier
Dog,Labrador Retriever/Rottweiler,Sporting; Working
Dog,Labrador Retriever/English Pointer,Sporting
Dog,Boxer,Working
Dog,Queensland Heeler/German Shepherd,Herding
Dog,Norwegian Forest Cat Mix,Hound
Dog,Domestic Longhair,Hound
Dog,Australian Kelpie/Chihuahua Shorthair,Toy; Terrier
Dog,Domestic Shorthair Mix,Sporting
Dog,Whippet Mix,Hound
Dog,Vizsla/Beagle,Sporting; Hound
Dog,German Shepherd/Great Pyrenees,Herding; Working
Dog,Border Terrier/Shih Tzu,Toy; Terrier
Dog,Persian,Toy
Dog,Doberman Pinsch/Border Collie,Herding; Working
Dog,Miniature Pinscher/Smooth Fox Terrier,Toy; Terrier
Dog,Beagle/Chihuahua Shorthair,Toy; Hound
Dog,Border Collie/Boxer,Herding; Working
Dog,Staffordshire/Boston Terrier,Non-Sporting; Terrier
Dog,St. Bernard Rough Coat Mix,Working
Dog,Pekingese/Lhasa Apso,Non-Sporting; Toy
Dog,Dachshund Longhair/Toy Poodle,Non-Sporting; Hound; Toy
Dog,Miniature Poodle/Pomeranian,Toy
Dog,Pit Bull/Cardigan Welsh Corgi,Herding; Terrier
Dog,Anatol Shepherd,Working
Dog,Whippet/Jack Russell Terrier,Hound; Terrier
Dog,Australian Shepherd/Jack Russell Terrier,Herding; Terrier
Dog,Pekingese/Pug,Toy
Dog,Border Collie/Catahoula,Herding; Toy
Dog,Shetland Sheepdog/Cavalier Span,Herding; Sporting
Dog,Manx/Siamese,Non-Sporting; Working
Dog,Collie Smooth/Saluki,Herding; Hound
Dog,Doberman Pinsch/German Shepherd,Herding; Working
Dog,Ragdoll,Herding
Dog,American Bulldog/English Bulldog,Non-Sporting; Hound
Dog,Shiba Inu/German Shepherd,Non-Sporting; Herding
Dog,Border Terrier,Terrier
Dog,Golden Retriever/Australian Shepherd,Sporting; Herding
Dog,Black Mouth Cur/Siberian Husky,Hound; Working
Dog,Yorkshire Terrier/Shih Tzu,Toy
Dog,Border Collie/Alaskan Husky,Herding; Working
Dog,Beagle/Vizsla,Sporting; Hound
Dog,Catahoula/Australian Shepherd,Herding; Toy
Dog,Beagle/Australian Kelpie,Hound; Terrier
Dog,Cardigan Welsh Corgi,Herding
Dog,Australian Cattle Dog/Catahoula,Herding; Toy
Dog,Bruss Griffon/Pug,Toy
Dog,Border Collie/Queensland Heeler,Herding
Dog,Manchester Terrier/Chihuahua Shorthair,Toy; Terrier
Dog,Pomeranian/American Eskimo,Non-Sporting; Toy
Dog,Australian Shepherd/Brittany,Herding; Sporting
Dog,Irish Wolfhound/Great Dane,Hound; Working
Dog,German Shepherd/Anatol Shepherd,Herding; Working
Dog,Cardigan Welsh Corgi/Chihuahua Longhair,Herding; Toy
Dog,Scottish Fold Mix,Hound
Dog,Great Dane/Australian Shepherd,Herding; Working
Dog,Siberian Husky/Beagle,Hound; Working
Dog,Maltese/Miniature Poodle,Toy
Dog,Chihuahua Shorthair/Pug,Toy
Dog,Labrador Retriever/American Bulldog,Sporting; Hound
Dog,Queensland Heeler/Great Dane,Herding; Working
Dog,Dachshund Wirehair/Yorkshire Terrier,Toy; Hound
Dog,Great Pyrenees/German Shepherd,Herding; Working
Dog,Irish Wolfhound/Australian Shepherd,Herding; Hound
Dog,Manchester Terrier/Labrador Retriever,Sporting; Toy; Terrier
Dog,Pit Bull Mix,Terrier
Dog,Pit Bull/Chihuahua Shorthair,Toy; Terrier
Dog,Bluetick Hound/Treeing Walker Coonhound,Hound
Dog,Border Collie/Australian Shepherd,Herding
Dog,Dutch Shepherd Mix,Herding
Dog,Blue Lacy/Beagle,Herding; Hound
Dog,Dalmatian/Labrador Retriever,Non-Sporting; Sporting
Dog,Alaskan Husky,Working
Dog,Catahoula/Australian Cattle Dog,Herding; Toy
Dog,Cairn Terrier/Chihuahua Shorthair,Toy; Terrier
Dog,Standard Schnauzer/Toy Poodle,Non-Sporting; Toy; Working
Dog,Dachshund/Labrador Retriever,Sporting; Hound
Dog,English Bulldog/Staffordshire,Non-Sporting; Terrier
Dog,Shih Tzu,Toy
Dog,Golden Retriever/Dachshund,Sporting; Hound
Dog,Boston Terrier/Labrador Retriever,Non-Sporting; Sporting
Dog,Jack Russell Terrier/Whippet,Hound; Terrier
Dog,Boston Terrier/Chihuahua Shorthair,Non-Sporting; Toy
Dog,Otterhound Mix,Hound
Dog,Beagle/Whippet,Hound
Dog,Australian Shepherd/German Shepherd,Herding
Dog,Domestic Shorthair/Manx,Non-Sporting; Sporting
Dog,Dalmatian/Basset Hound,Non-Sporting; Hound
Dog,Flat Coat Retriever/Pit Bull,Sporting; Terrier
Dog,Redbone Hound/Redbone Hound,Hound
Dog,Vizsla/Rhod Ridgeback,Sporting; Hound
Dog,Australian Cattle Dog/Golden Retriever,Herding; Sporting
Dog,Great Pyrenees,Working
Dog,Lhasa Apso/Miniature Schnauzer,Non-Sporting; Terrier
Dog,Domestic Shorthair/Siamese,Sporting; Working
Dog,Bearded Collie Mix,Herding
Dog,Toy Fox Terrier/Yorkshire Terrier,Toy
Dog,Australian Cattle Dog/Australian Shepherd,Herding
Dog,German Pinscher Mix,Working
Dog,Papillon Mix,Toy
Dog,Staffordshire/Bull Terrier,Terrier
Dog,Rat Terrier/Dachshund,Hound; Terrier
Dog,Labrador Retriever/Border Terrier,Sporting; Terrier
Dog,Glen Of Imaal/Ibizan Hound,Hound; Terrier
Dog,Dachshund Wirehair/Norfolk Terrier,Hound; Terrier
Dog,West Highland,Terrier
Dog,Boxer/Rhod Ridgeback,Hound; Working
Dog,Labrador Retriever/Anatol Shepherd,Sporting; Working
Dog,Rottweiler/Australian Cattle Dog,Herding; Working
Dog,English Bulldog/Pit Bull,Non-Sporting; Terrier
Dog,Australian Shepherd/Rottweiler,Herding; Working
Dog,Pointer/Blue Lacy,Sporting; Herding
Dog,Collie Smooth/Jack Russell Terrier,Herding; Terrier
Dog,Border Terrier/Bruss Griffon,Toy; Terrier
Dog,Jack Russell Terrier/Basenji,Hound; Terrier
Dog,Pomeranian/Chihuahua Longhair,Toy
Dog,Patterdale Terr Mix,Terrier
Dog,Australian Cattle Dog/Anatol Shepherd,Herding; Working
Dog,Basset Hound/Pit Bull,Hound; Terrier
Dog,Sphynx,Non-Sporting
Dog,Boxer/Redbone Hound,Hound; Working
Dog,Chinese Sharpei/Border Collie,Herding; Toy
Dog,Pekingese/Dachshund,Hound; Toy
Dog,Plott Hound/Blue Lacy,Herding; Hound
Dog,Wire Hair Fox Terrier/Chihuahua Shorthair,Toy; Terrier
Dog,Miniature Schnauzer/Lhasa Apso,Non-Sporting; Terrier
Dog,Staffordshire Mix,Terrier
Dog,Golden Retriever/Great Pyrenees,Sporting; Working
Dog,Pomeranian Mix,Toy
Dog,Miniature Schnauzer/Labrador Retriever,Sporting; Terrier
Dog,Shih Tzu/Miniature Schnauzer,Toy; Terrier
Dog,Beagle/Parson Russell Terrier,Hound; Terrier
Dog,Maltese Mix,Toy
Dog,Dalmatian/Boxer,Non-Sporting; Working
