species,name,group
Dog,Airedale Terrier/Irish Terrier,Terrier
Dog,Border Terrier/Yorkshire Terrier,Toy; Terrier
Dog,Golden Retriever/Labrador Retriever,Sporting
Dog,Dachshund Longhair/Australian Shepherd,Herding; Hound
Dog,Australian Kelpie/Rat Terrier,Terrier
Dog,Chinese Sharpei/American Staffordshire Terrier,Toy; Terrier
Dog,Dachshund Longhair/Chihuahua Longhair,Toy; Hound
Dog,Ibizan Hound/Pit Bull,Hound; Terrier
Dog,Collie Rough/Pembroke Welsh Corgi,Herding
Dog,Boerboel,Working
Dog,Dachshund/Manchester Terrier,Toy; Hound; Terrier
Dog,Japanese Chin,Toy
Dog,Alaskan Husky/German Shepherd,Herding; Working
Dog,Boxer/Cardigan Welsh Corgi,Herding; Working
Dog,Black Mouth Cur/Labrador Retriever,Sporting; Hound
Dog,Whippet/Australian Cattle Dog,Herding; Hound
Dog,Rottweiler/Doberman Pinsch,Working
Dog,Miniature Poodle/Chihuahua Shorthair,Toy
Dog,Spanish Mastiff Mix,Working
Dog,Scottish Terrier,Terrier
Dog,Jack Russell Terrier/Boston Terrier,Non-Sporting; Terrier
Dog,Lhasa Apso/Yorkshire Terrier,Non-Sporting; Toy
Dog,Mastiff/German Shepherd,Herding; Working
Dog,Maltese/Cocker Spaniel,Sporting; Toy
Dog,Shetland Sheepdog/Border Collie,Herding
Dog,Greyhound/Airedale Terrier,Hound; Terrier
Dog,Australian Shepherd/Nova Scotia Duck Tolling Retriever,Herding; Sporting
Dog,Australian Cattle Dog/Dalmatian,Non-Sporting; Herding
Dog,Newfoundland/Border Collie,Herding; Working
Dog,Blue Lacy,Herding
Dog,Norfolk Terrier/Yorkshire Terrier,Toy; Terrier
Dog,Port Water Dog Mix,Working
Dog,Pit Bull,Terrier
Dog,Dogue De Bordeaux/Labrador Retriever,Sporting; Working
Dog,Catahoula/Treeing Walker Coonhound,Hound; Toy
Dog,American Bulldog/Basset Hound,Hound
Dog,Patterdale Terr/Chihuahua Shorthair,Toy; Terrier
Dog,Australian Kelpie/Dachshund,Hound; Terrier
Dog,Welsh Springer Spaniel Mix,Sporting
Dog,Lowchen/Miniature Poodle,Non-Sporting; Toy
Dog,Australian Cattle Dog/Bloodhound,Herding; Hound
Dog,Whippet/Australian Kelpie,Hound; Terrier
Dog,Australian Kelpie/Miniature Pinscher,Toy; Terrier
Dog,Wire Hair Fox Terrier/Beagle,Hound; Terrier
Dog,Bichon Frise/Miniature Poodle,Non-Sporting; Toy
Dog,American Pit Bull Terrier,Terrier
Dog,English Pointer/Labrador Retriever,Sporting
Dog,Pit Bull/Doberman Pinsch,Terrier; Working
Dog,Plott Hound/Rhod Ridgeback,Hound
Dog,Jack Russell Terrier/Dachshund,Hound; Terrier
Dog,Smooth Fox Terrier/Rat Terrier,Terrier
Dog,Great Pyrenees/Golden Retriever,Sporting; Working
Dog,Boxer/Australian Cattle Dog,Herding; Working
Dog,Shiba Inu/Dachshund,Non-Sporting; Hound
Dog,Mastiff/Labrador Retriever,Sporting; Working
Dog,Queensland Heeler/Basset Hound,Herding; Hound
Dog,Blue Lacy/Pit Bull,Herding; Terrier
Dog,Presa Canario,Working
Dog,Pug/Beagle,Hound; Toy
Dog,Bulldog/Pit Bull,Non-Sporting; Terrier
Dog,Border Collie/Dalmatian,Non-Sporting; Herding
Dog,Labrador Retriever/German Shepherd,Sporting; Herding
Dog,Dachshund Wirehair/Toy Poodle,Non-Sporting; Hound; Toy
Dog,English Springer Spaniel Mix,Sporting
Dog,Border Collie/German Shepherd,Herding
Dog,Newfoundland/Labrador Retriever,Sporting; Working
Dog,Plott Hound/Mastiff,Hound; Working
Dog,Labrador Retriever/St. Bernard Rough Coat,Sporting; Working
Dog,Border Collie/Parson Russell Terrier,Herding; Terrier
Dog,Pointer/Catahoula,Sporting; Toy
Dog,Dogue De Bordeaux/American Bulldog,Hound; Working
Dog,Collie Smooth/Siberian Husky,Herding; Working
Dog,Jack Russell Terrier/Pug,Toy; Terrier
Dog,Chihuahua Shorthair/Border Terrier,Toy; Terrier
Dog,Catahoula Mix,Toy
Dog,Spinone Italiano Mix,Sporting
Dog,Border Terrier/Dachshund Wirehair,Hound; Terrier
Dog,Australian Kelpie/Australian Shepherd,Herding; Terrier
Dog,German Shepherd/Cardigan Welsh Corgi,Herding
Dog,Dachshund Longhair/Cocker Spaniel,Sporting; Hound
Dog,Dalmatian,Non-Sporting
Dog,Scottish Terrier/Miniature Poodle,Toy; Terrier
Dog,St. Bernard Rough Coat,Working
Dog,Glen Of Imaal Mix,Terrier
Dog,Maltese/Border Terrier,Toy; Terrier
Dog,Australian Cattle Dog/Queensland Heeler,Herding
Dog,Anatol Shepherd/Labrador Retriever,Sporting; Working
Dog,Keeshond,Non-Sporting
Dog,Catahoula/Irish Wolfhound,Hound; Toy
Dog,Labrador Retriever,Sporting
Dog,Border Collie/Chow Chow,Non-Sporting; Herding
Dog,Chihuahua Shorthair/Jack Russell Terrier,Toy; Terrier
Dog,Dalmatian/Australian Cattle Dog,Non-Sporting; Herding
Dog,Bull Terrier/Jack Russell Terrier,Terrier
Dog,Chihuahua Shorthair/Beagle,Hound; Toy
Dog,American Staffordshire Terrier/Rhod Ridgeback,Hound; Terrier
Dog,Siberian Husky/Chinese Sharpei,Toy; Working
Dog,Pit Bull/Queensland Heeler,Herding; Terrier
Dog,Chihuahua Shorthair/Wire Hair Fox Terrier,Toy; Terrier
Dog,Cane Corso Mix,Working
Dog,Miniature Schnauzer/Queensland Heeler,Herding; Terrier
Dog,German Shepherd/Boxer,Herding; Working
Dog,Maltese/Chihuahua Shorthair,Toy
Dog,Border Terrier/Chihuahua Shorthair,Toy; Terrier
Dog,Labrador Retriever/Miniature Poodle,Sporting; Toy
Dog,Lhasa Apso/Miniature Poodle,Non-Sporting; Toy
Dog,Airedale Terrier Mix,Terrier
Dog,Rhod Ridgeback/Labrador Retriever,Sporting; Hound
Dog,Dachshund/Cardigan Welsh Corgi,Herding; Hound
Dog,Dachshund/Chinese Sharpei,Toy; Hound
Dog,Great Pyrenees/English Setter,Sporting; Working
Dog,Labrador Retriever/Bloodhound,Sporting; Hound
Dog,Miniature Schnauzer/Scottish Terrier,Terrier
Dog,Great Dane/Pit Bull,Terrier; Working
Dog,American Bulldog/Chinese Sharpei,Toy; Hound
Dog,Shiba Inu/Chinese Sharpei,Non-Sporting; Toy
Dog,Black Mouth Cur/Blue Lacy,Herding; Hound
Dog,German Shepherd/Chinese Sharpei,Herding; Toy
Dog,Newfoundland/Queensland Heeler,Herding; Working
Dog,Standard Schnauzer/Soft Coated Wheaten Terrier,Terrier; Working
Dog,Border Collie/Plott Hound,Herding; Hound
Dog,Pug/French Bulldog,Non-Sporting; Toy
Dog,Boxer/American Staffordshire Terrier,Terrier; Working
Dog,Shih Tzu/Dachshund,Hound; Toy
Dog,Norfolk Terrier/Bruss Griffon,Toy; Terrier
Dog,Miniature Poodle/Cairn Terrier,Toy; Terrier
Dog,Schnauzer Giant Mix,Working
Dog,Dachshund Longhair/Cairn Terrier,Hound; Terrier
Dog,Chow Chow/Labrador Retriever,Non-Sporting; Sporting
Dog,Greater Swiss Mountain Dog Mix,Working
Dog,Jack Russell Terrier/Unknown,Herding; Terrier
Dog,Pit Bull/Dachshund,Hound; Terrier
Dog,Catahoula/Black Mouth Cur,Hound; Toy
Dog,Chow Chow/Chinese Sharpei,Non-Sporting; Toy
Dog,Maltese/Yorkshire,Toy
Dog,American Wirehair Mix,Terrier
Dog,Finnish Spitz/Dachshund,Non-Sporting; Hound
Dog,Basset Hound/Golden Retriever,Sporting; Hound
Dog,Pit Bull/Border Collie,Herding; Terrier
Dog,Cairn Terrier/Affenpinscher,Toy; Terrier
Dog,Chow Chow/Australian Kelpie,Non-Sporting; Terrier
Dog,Beagle/American Staffordshire Terrier,Hound; Terrier
Dog,Siberian Husky,Working
Dog,Border Terrier/Dachshund,Hound; Terrier
Dog,Boxer/Chinese Sharpei,Toy; Working
Dog,English Bulldog,Non-Sporting
Dog,Labrador Retriever/Rhod Ridgeback,Sporting; Hound
Dog,Shih Tzu/Affenpinscher,Toy
Dog,American Pit Bull Terrier/Pit Bull,Terrier
Dog,German Shepherd/Chow Chow,Non-Sporting; Herding
Dog,Beagle/Cardigan Welsh Corgi,Herding; Hound
Dog,Irish Wolfhound Mix,Hound
Dog,Pit Bull/Flat Coat Retriever,Sporting; Terrier
Dog,West Highland/Chihuahua Shorthair,Toy; Terrier
Dog,Australian Shepherd/Chihuahua Shorthair,Herding; Toy
Dog,Yorkshire Terrier/Chinese Crested,Toy
Dog,Boston Terrier Mix,Non-Sporting
Dog,Alaskan Malamute/German Shepherd,Herding; Working
Dog,Australian Shepherd/Rhod Ridgeback,Herding; Hound
Dog,Miniature Schnauzer/West Highland,Terrier
Dog,Miniature Poodle/Miniature Schnauzer,Toy; Terrier
Dog,Cairn Terrier/Shih Tzu,Toy; Terrier
Dog,Alaskan Husky Mix,Working
Dog,Jack Russell Terrier/Italian Greyhound,Toy; Terrier
Dog,Siberian Husky Mix,Working
Dog,Norfolk Terrier Mix,Terrier
Dog,Boxer/Beagle,Hound; Working
Dog,Cardigan Welsh Corgi/Dachshund,Herding; Hound
Dog,Vizsla,Sporting
Dog,Boxer/Akita,Working
Dog,Beagle/Pembroke Welsh Corgi,Herding; Hound
Dog,Dachshund/Beagle,Hound
Dog,Chihuahua Shorthair/Pomeranian,Toy
Dog,Boston Terrier,Non-Sporting
Dog,Boxer/Miniature Poodle,Toy; Working
Dog,Bluetick Hound Mix,Hound
Dog,Siamese,Working
Dog,Cocker Spaniel/Pembroke Welsh Corgi,Sporting; Herding
Dog,American Bulldog/Schnauzer Giant,Hound; Working
Dog,Rhod Ridgeback/Pit Bull,Hound; Terrier
Dog,Pit Bull/Carolina Dog,Terrier; Working
Dog,Boxer/American Pit Bull Terrier,Terrier; Working
Dog,American Foxhound,Hound
Dog,Bombay Mix,Sporting
Dog,Russian Blue Mix,Working
Dog,Newfoundland/Australian Cattle Dog,Herding; Working
Dog,Doberman Pinsch Mix,Working
Dog,Boxer/Pointer,Sporting; Working
Dog,Angora/Persian,Toy; Working
Dog,Manchester Terrier/Norfolk Terrier,Toy; Terrier
Dog,Dachshund/German Shepherd,Herding; Hound
Dog,Boston Terrier/Pointer,Non-Sporting; Sporting
Dog,Australian Cattle Dog/Staffordshire,Herding; Terrier
Dog,Pit Bull/Blue Lacy,Herding; Terrier
Dog,Dachshund,Hound
Dog,German Shepherd/Collie Rough,Herding
Dog,Plott Hound Mix,Hound
Dog,Rat Terrier/Boston Terrier,Non-Sporting; Terrier
Dog,Border Collie/Dachshund,Herding; Hound
Dog,German Shepherd/Redbone Hound,Herding; Hound
Dog,Border Collie/Standard Schnauzer,Herding; Working
Dog,Bichon Frise/Toy Poodle,Non-Sporting; Toy
Dog,Labrador Retriever/Shiba Inu,Non-Sporting; Sporting
Dog,Labrador Retriever/Pembroke Welsh Corgi,Sporting; Herding
Dog,Pomeranian/Border Terrier,Toy; Terrier
Dog,Australian Shepherd Mix,Herding
Dog,Border Collie/Pembroke Welsh Corgi,Herding
Dog,Basset Hound/English Cocker Spaniel,Sporting; Hound
Dog,Chihuahua Shorthair/Basset Hound,Hound; Toy
Dog,Cairn Terrier Mix,Terrier
Dog,Dachshund Wirehair/Miniature Schnauzer,Hound; Terrier
Dog,Rottweiler/Basset Hound,Hound; Working
Dog,Miniature Poodle/Bichon Frise,Non-Sporting; Toy
Dog,Chihuahua Shorthair/Cardigan Welsh Corgi,Herding; Toy
Dog,Pit Bull/Pointer,Sporting; Terrier
Dog,Australian Cattle Dog/Vizsla,Herding; Sporting
Dog,Beagle/Pit Bull,Hound; Terrier
Dog,Australian Kelpie/Shiba Inu,Non-Sporting; Terrier
Dog,Chinese Sharpei/Airedale Terrier,Toy; Terrier
Dog,Great Pyrenees/Collie Rough,Herding; Working
Dog,Cavalier Span/Toy Poodle,Non-Sporting; Sporting; Toy
Dog,Black Mouth Cur/German Shepherd,Herding; Hound
Dog,American Foxhound/Labrador Retriever,Sporting; Hound
Dog,Maltese,Toy
Dog,Pointer/Labrador Retriever,Sporting
Dog,Plott Hound/Bull Terrier,Hound; Terrier
Dog,Pug/Schipperke,Non-Sporting; Toy
Dog,Norwich Terrier Mix,Terrier
Dog,Shetland Sheepdog Mix,Herding
Dog,French Bulldog/Miniature Schnauzer,Non-Sporting; Terrier
Dog,Silky Terrier/Maltese,Toy
Dog,Australian Kelpie/Blue Lacy,Herding; Terrier
Dog,Labrador Retriever/Dalmatian,Non-Sporting; Sporting
Dog,Boykin Span Mix,Sporting
Dog,Feist/Chihuahua Shorthair,Non-Sporting; Toy
Dog,Belgian Malinois/Australian Shepherd,Herding
Dog,Redbone Hound/Anatol Shepherd,Hound; Working
Dog,Rat Terrier/Chihuahua Longhair,Toy; Terrier
Dog,Yorkshire Terrier/Pomeranian,Toy
Dog,Chihuahua Shorthair/Whippet,Hound; Toy
Dog,Maltese/Dachshund,Hound; Toy
Dog,Jack Russell Terrier/Border Collie,Herding; Terrier
Dog,American Bulldog,Hound
Dog,Miniature Schnauzer/Cairn Terrier,Terrier
Dog,Miniature Pinscher/Whippet,Hound; Toy
Dog,German Shepherd/Catahoula,Herding; Toy
Dog,Border Terrier/Standard Schnauzer,Terrier; Working
Dog,Catahoula/Jack Russell Terrier,Toy; Terrier
Dog,Chihuahua Shorthair/Smooth Fox Terrier,Toy; Terrier
Dog,Australian Shepherd/English Setter,Herding; Sporting
Dog,Golden Retriever/Chow Chow,Non-Sporting; Sporting
Dog,English Foxhound Mix,Hound
Dog,Blue Lacy Mix,Herding
Dog,Jack Russell Terrier/Beagle,Hound; Terrier
Dog,Basenji Mix,Hound
Dog,Dachshund/Belgian Malinois,Herding; Hound
Dog,American Staffordshire Terrier/Plott Hound,Hound; Terrier
Dog,Shiba Inu,Non-Sporting
Dog,Domestic Shorthair,Sporting
Dog,Pit Bull/Chow Chow,Non-Sporting; Terrier
Dog,Standard Poodle,Working
Dog,Carolina Dog,Working
Dog,Lhasa Apso/Cocker Spaniel,Non-Sporting; Sporting
Dog,Doberman Pinsch/Pit Bull,Terrier; Working
Dog,Staffordshire/Australian Cattle Dog,Herding; Terrier
Dog,Toy Poodle/Yorkshire Terrier,Non-Sporting; Toy
Dog,Treeing Tennesse Brindle,Toy
Dog,German Shepherd/Golden Retriever,Herding; Sporting
Dog,Harrier/Catahoula,Toy; Hound
Dog,Miniature Pinscher/Pomeranian,Toy
Dog,Chinese Sharpei/American Bulldog,Hound; Toy
Dog,Border Collie/Siberian Husky,Herding; Working
Dog,Great Pyrenees/Border Collie,Herding; Working
Dog,Mastiff/Dutch Shepherd,Herding; Working
Dog,German Wirehaired Pointer/Labrador Retriever,Sporting
Dog,Collie Rough/Chinese Sharpei,Herding; Toy
Dog,Boxer/Greyhound,Hound; Working
Dog,Whippet/Whippet,Hound
Dog,Cardigan Welsh Corgi/Australian Cattle Dog,Herding
Dog,Himalayan,Non-Sporting
Dog,Border Collie/Pit Bull,Herding; Terrier
Dog,Maltese/Jack Russell Terrier,Toy; Terrier
Dog,German Shepherd/Swedish Vallhund,Herding
Dog,Burmese,Toy
Dog,Chihuahua Shorthair/Shih Tzu,Toy
Dog,Basset Hound,Hound
Dog,American Pit Bull Terrier/American Pit Bull Terrier,Terrier
Dog,Domestic Medium Hair,Terrier
Dog,Pointer/Chinese Sharpei,Sporting; Toy
Dog,Jack Russell Terrier/Manchester Terrier,Toy; Terrier
Dog,Vizsla/Staffordshire,Sporting; Terrier
Dog,Great Pyrenees/Australian Shepherd,Herding; Working
Dog,Javanese Mix,Toy
Dog,Chihuahua Shorthair/Miniature Schnauzer,Toy; Terrier
Dog,Chow Chow/Australian Cattle Dog,Non-Sporting; Herding
Dog,Chihuahua Longhair/Cocker Spaniel,Sporting; Toy
Dog,Border Collie/Labrador Retriever,Herding; Sporting
Dog,American Foxhound Mix,Hound
Dog,English Shepherd,Sporting
Dog,Australian Shepherd/Boxer,Herding; Working
Dog,Australian Kelpie,Terrier
Dog,Chihuahua Shorthair/French Bulldog,Non-Sporting; Toy
Dog,Smooth Fox Terrier/Jack Russell Terrier,Terrier
Dog,Pembroke Welsh Corgi,Herding
Dog,Pembroke Welsh Corgi/Dachshund,Herding; Hound
Dog,English Bulldog Mix,Non-Sporting
Dog,Norfolk Terrier/Standard Poodle,Terrier; Working
Dog,Chow Chow/Pit Bull,Non-Sporting; Terrier
Dog,German Shepherd/Alaskan Husky,Herding; Working
Dog,Dachshund Longhair/Chihuahua Shorthair,Toy; Hound
Dog,Canaan Dog/Pit Bull,Terrier; Working
Dog,Pit Bull/Border Terrier,Terrier
Dog,Lhasa Apso,Non-Sporting
Dog,Bull Terrier Mix,Terrier
Dog,Maltese/Papillon,Toy
Dog,Anatol Shepherd/Redbone Hound,Hound; Working
Dog,Chihuahua Shorthair/German Shepherd,Herding; Toy
Dog,Soft Coated Wheaten Terrier/Yorkshire Terrier,Toy; Terrier
Dog,Chihuahua Shorthair/Basenji,Hound; Toy
Dog,Pug/Pekingese,Toy
Dog,Jack Russell Terrier/Pointer,Sporting; Terrier
Dog,American Eskimo Mix,Non-Sporting
Dog,Domestic Longhair/Rex,Hound
Dog,Boxer/Pit Bull,Terrier; Working
Dog,Wire Hair Fox Terrier/German Shepherd,Herding; Terrier
Dog,Labrador Retriever/Newfoundland,Sporting; Working
Dog,Chow Chow/English Cocker Spaniel,Non-Sporting; Sporting
Dog,Cocker Spaniel/Dachshund,Sporting; Hound
Dog,Pomeranian/Chihuahua Shorthair,Toy
Dog,Dutch Shepherd/Anatol Shepherd,Herding; Working
Dog,Flat Coat Retriever/Labrador Retriever,Sporting
Dog,Toy Poodle/Maltese,Non-Sporting; Toy
Dog,Labrador Retriever/Chesa Bay Retr,Sporting
Dog,Cavalier Span Mix,Sporting
Dog,Rat Terrier/English Pointer,Sporting; Terrier
Dog,Manchester Terrier/Australian Kelpie,Toy; Terrier
Dog,Great Dane/Mastiff,Working
Dog,Australian Cattle Dog/American Staffordshire Terrier,Herding; Terrier
Dog,Great Pyrenees/Labrador Retriever,Sporting; Working
Dog,Pekingese/Catahoula,Toy
Dog,Old English Sheepdog,Herding
Dog,Catahoula/Whippet,Hound; Toy
Dog,Norwegian Elkhound Mix,Hound
Dog,Boxer/Catahoula,Toy; Working
Dog,Australian Cattle Dog/Pembroke Welsh Corgi,Herding
Dog,Wire Hair Fox Terrier/Golden Retriever,Sporting; Terrier
Dog,Manchester Terrier/Toy Fox Terrier,Toy; Terrier
Dog,German Shepherd/Pembroke Welsh Corgi,Herding
Dog,American Pit Bull Terrier/Boxer,Terrier; Working
Dog,American Staffordshire Terrier,Terrier
Dog,Pit Bull/Pharaoh Hound,Hound; Terrier
Dog,Flat Coat Retriever/Papillon,Sporting; Toy
Dog,Bernese Mountain Dog/Rottweiler,Working
Dog,Newfoundland/Great Pyrenees,Working
Dog,Dachshund/Parson Russell Terrier,Hound; Terrier
Dog,Mastiff Mix,Working
Dog,Catahoula/Labrador Retriever,Sporting; Toy
Dog,Catahoula/American Pit Bull Terrier,Toy; Terrier
Dog,Dachshund Longhair/Miniature Poodle,Toy; Hound
Dog,Anatol Shepherd/Mastiff,Working
Dog,Black Mouth Cur/Mastiff,Hound; Working
Dog,Beagle/Rat Terrier,Hound; Terrier
Dog,Rottweiler/Chow Chow,Non-Sporting; Working
Dog,Labrador Retriever/Australian Cattle Dog,Sporting; Herding
Dog,Pointer Mix,Sporting
Dog,Wirehaired Pointing Griffon Mix,Sporting
Dog,Chihuahua Shorthair/Chinese Sharpei,Toy
Dog,Podengo Pequeno Mix,Non-Sporting; Toy
Dog,English Bulldog/Cairn Terrier,Non-Sporting; Terrier
Dog,Pointer/Rhod Ridgeback,Sporting; Hound
Dog,Greyhound,Hound
Dog,Border Terrier/Labrador Retriever,Sporting; Terrier
Dog,Rat Terrier/Beagle,Hound; Terrier
Dog,American Staffordshire Terrier/Labrador Retriever,Sporting; Terrier
Dog,Chihuahua Shorthair/Mexican Hairless,Toy
Dog,Australian Kelpie/Whippet,Hound; Terrier
Dog,Alaskan Malamute/Border Collie,Herding; Working
Dog,Pug/Pomeranian,Toy
Dog,Manx Mix,Non-Sporting
Dog,Cardigan Welsh Corgi/Cocker Spaniel,Herding; Sporting
Dog,Australian Cattle Dog/Labrador Retriever,Herding; Sporting
Dog,Soft Coated Wheaten Terrier,Terrier
Dog,Scottish Terrier/Basset Hound,Hound; Terrier
Dog,Norwich Terrier/Cairn Terrier,Terrier
Dog,Rottweiler/Boxer,Working
Dog,Dachshund/Pembroke Welsh Corgi,Herding; Hound
Dog,Collie Smooth,Herding
Dog,Great Dane/Anatol Shepherd,Working
Dog,Chinese Sharpei Mix,Toy
Dog,Ragdoll Mix,Herding
Dog,Labrador Retriever/Harrier,Sporting; Hound
Dog,Bruss Griffon/Chihuahua Shorthair,Toy
Dog,Norfolk Terrier,Terrier
Dog,Border Collie/Whippet,Herding; Hound
Dog,Leonberger Mix,Working
Dog,Soft Coated Wheaten Terrier/Standard Poodle,Terrier; Working
Dog,Alaskan Husky/Australian Shepherd,Herding; Working
Dog,Chesa Bay Retr/Labrador Retriever,Sporting
Dog,Beagle/Pug,Toy; Hound
Dog,Lhasa Apso/Dachshund,Non-Sporting; Hound
Dog,Labrador Retriever/Great Pyrenees,Sporting; Working
Dog,Shetland Sheepdog/Cardigan Welsh Corgi,Herding
Dog,Border Terrier/Rat Terrier,Terrier
Dog,Wire Hair Fox Terrier,Terrier
Dog,Basenji/Chow Chow,Non-Sporting; Hound
Dog,Mastiff/Boxer,Working
Dog,Queensland Heeler/Border Collie,Herding
Dog,Chihuahua Shorthair Mix,Toy
Dog,American Foxhound/Pointer,Sporting; Hound
Dog,Harrier/Pointer,Sporting; Hound
Dog,Schnauzer Giant/Labrador Retriever,Sporting; Working
Dog,Boxer/Anatol Shepherd,Working
Dog,Miniature Schnauzer/Pug,Toy; Terrier
Dog,Labrador Retriever/Weimaraner,Sporting
