species,name,group
Dog,Labrador Retriever/Mastiff,Sporting; Working
Dog,Collie Rough/Pointer,Herding; Sporting
Dog,Yorkshire Terrier/Toy Poodle,Non-Sporting; Toy
Dog,French Bulldog/Chihuahua Shorthair,Non-Sporting; Toy
Dog,Australian Cattle Dog/Collie Smooth,Herding
Dog,Dogo Argentino Mix,Working
Dog,Scottish Terrier/Cairn Terrier,Terrier
Dog,Soft Coated Wheaten Terrier/Chihuahua Shorthair,Toy; Terrier
Dog,Chihuahua Shorthair/Welsh Terrier,Toy; Terrier
Dog,Flat Coat Retriever/Australian Cattle Dog,Sporting; Herding
Dog,Plott Hound,Hound
Dog,Pit Bull/Chinese Sharpei,Toy; Terrier
Dog,Feist Mix,Non-Sporting
Dog,Dachshund Wirehair/Border Terrier,Hound; Terrier
Dog,Angora Mix,Working
Dog,Chihuahua Longhair/Pomeranian,Toy
Dog,American Bulldog/Great Pyrenees,Hound; Working
Dog,English Bulldog/Beagle,Non-Sporting; Hound
Dog,Labrador Retriever/Spanish Water Dog,Sporting; Herding
Dog,Weimaraner/Labrador Retriever,Sporting
Dog,Blue Lacy/Australian Kelpie,Herding; Terrier
Dog,Canaan Dog Mix,Working
Dog,Himalayan Mix,Non-Sporting
Dog,Australian Shepherd/Chow Chow,Non-Sporting; Herding
Dog,Italian Greyhound/Beagle,Hound; Toy
Dog,Jack Russell Terrier/Welsh Terrier,Terrier
Dog,Black/Tan Hound/Black Mouth Cur,Herding; Hound
Dog,English Bulldog/American Staffordshire Terrier,Non-Sporting; Terrier
Dog,Cairn Terrier/Miniature Schnauzer,Terrier
Dog,Dachshund/Havanese,Toy; Hound
Dog,Australian Kelpie/Chinese Sharpei,Toy; Terrier
Dog,English Bulldog/Boxer,Non-Sporting; Working
Dog,Bruss Griffon/Maltese,Toy
Dog,Dachshund Longhair,Hound
Dog,Jack Russell Terrier/Brittany,Sporting; Terrier
Dog,Jack Russell Terrier/Cairn Terrier,Terrier
Dog,Dachshund Wirehair Mix,Hound
Dog,Pit Bull/Bull Terrier,Terrier
Dog,Australian Shepherd/Labrador Retriever,Herding; Sporting
Dog,American Staffordshire Terrier/Pit Bull,Terrier
Dog,Black Mouth Cur,Hound
Dog,Nova Scotia Duck Tolling Retriever Mix,Sporting
Dog,Beauceron,Herding
Dog,Blue Lacy/Great Dane,Herding; Working
Dog,Black Mouth Cur/Australian Cattle Dog,Herding; Hound
Dog,Papillon/Australian Cattle Dog,Herding; Toy
Dog,Plott Hound/Whippet,Hound
Dog,Staffordshire/Boxer,Terrier; Working
Dog,Pug/Boston Terrier,Non-Sporting; Toy
Dog,Chihuahua Shorthair/Affenpinscher,Toy
Dog,Silky Terrier,Toy
Dog,Affenpinscher Mix,Toy
Dog,Cardigan Welsh Corgi Mix,Herding
Dog,Hovawart Mix,Sporting
Dog,English Coonhound/Italian Greyhound,Toy; Hound
Dog,Rottweiler Mix,Working
Dog,Manchester Terrier/Pembroke Welsh Corgi,Herding; Toy; Terrier
Dog,Doberman Pinsch/Catahoula,Toy; Working
Dog,Labrador Retriever/Vizsla,Sporting
Dog,Dachshund/Bloodhound,Hound
Dog,Airedale Terrier,Terrier
Dog,Irish Terrier/Irish Wolfhound,Hound; Terrier
Dog,Chihuahua Longhair/Pug,Toy
Dog,Australian Shepherd/Siberian Husky,Herding; Working
Dog,Jack Russell Terrier/Shih Tzu,Toy; Terrier
Dog,Labrador Retriever/Doberman Pinsch,Sporting; Working
Dog,Dogo Argentino/Labrador Retriever,Sporting; Working
Dog,Bichon Frise Mix,Non-Sporting
Dog,Jack Russell Terrier/Labrador Retriever,Sporting; Terrier
Dog,St. Bernard Rough Coat/German Shepherd,Herding; Working
Dog,Whippet/Borzoi,Hound
Dog,Finnish Spitz,Non-Sporting
Dog,Dachshund Wirehair/Pbgv,Toy; Hound
Dog,Dachshund/Harrier,Hound
Dog,Pomeranian/Schipperke,Non-Sporting; Toy
Dog,Miniature Poodle/American Eskimo,Non-Sporting; Toy
Dog,Boxer/Dogue De Bordeaux,Working
Dog,Parson Russell Terrier Mix,Terrier
Dog,Great Dane/Boxer,Working
Dog,German Shepherd/Doberman Pinsch,Herding; Working
Dog,Pit Bull/Labrador Retriever,Sporting; Terrier
Dog,Australian Cattle Dog/Rhod Ridgeback,Herding; Hound
Dog,Greyhound Mix,Hound
Dog,Australian Kelpie/American Pit Bull Terrier,Terrier
Dog,Pembroke Welsh Corgi/Pit Bull,Herding; Terrier
Dog,Chinese Sharpei/Great Dane,Toy; Working
Dog,Chihuahua Shorthair/Dachshund,Hound; Toy
Dog,Treeing Walker Coonhound/Australian Cattle Dog,Herding; Hound
Dog,Italian Greyhound/Chihuahua Shorthair,Toy
Dog,German Shepherd/Collie Smooth,Herding
Dog,Flat Coat Retriever/German Shepherd,Sporting; Herding
Dog,Swedish Vallhund Mix,Herding
Dog,Chihuahua Shorthair/Cairn Terrier,Toy; Terrier
Dog,Golden Retriever/Finnish Spitz,Non-Sporting; Sporting
Dog,Labrador Retriever/Chow Chow,Non-Sporting; Sporting
Dog,Border Collie/Mastiff,Herding; Working
Dog,Queensland Heeler/Chihuahua Shorthair,Herding; Toy
Dog,Pbgv,Toy
Dog,German Shorthair Pointer/Australian Cattle Dog,Sporting; Herding
Dog,Miniature Pinscher/Dachshund,Hound; Toy
Dog,Miniature Pinscher,Toy
Dog,Pit Bull/Alaskan Husky,Terrier; Working
Dog,Devon Rex Mix,Working
Dog,Cairn Terrier/Yorkshire Terrier,Toy; Terrier
Dog,American Staffordshire Terrier/French Bulldog,Non-Sporting; Terrier
Dog,American Pit Bull Terrier Mix,Terrier
Dog,English Shepherd Mix,Sporting
Dog,Australian Cattle Dog/Beagle,Herding; Hound
Dog,Beagle/Staffordshire,Hound; Terrier
Dog,Alaskan Malamute/Alaskan Husky,Working
Dog,Catahoula/Cardigan Welsh Corgi,Herding; Toy
Dog,Black/Tan Hound/Siberian Husky,Herding; Hound; Working
Dog,German Wirehaired Pointer,Sporting
Dog,German Shepherd/Bull Terrier,Herding; Terrier
Dog,Labrador Retriever/American Foxhound,Sporting; Hound
Dog,Great Dane Mix,Working
Dog,Jack Russell Terrier/Australian Cattle Dog,Herding; Terrier
Dog,Smooth Fox Terrier Mix,Terrier
Dog,Lowchen Mix,Non-Sporting
Dog,Basset Hound/Australian Shepherd,Herding; Hound
Dog,American Staffordshire Terrier Mix,Terrier
Dog,Maltese/Lhasa Apso,Non-Sporting; Toy
Dog,Dachshund Longhair Mix,Hound
Dog,Bluetick Hound/Australian Kelpie,Hound; Terrier
Dog,Labrador Retriever/Alaskan Malamute,Sporting; Working
Dog,Dachshund/Australian Cattle Dog,Herding; Hound
Dog,Yorkshire Terrier/Dachshund Wirehair,Hound; Toy
Dog,Dutch Shepherd,Herding
Dog,Cairn Terrier/Chihuahua Longhair,Toy; Terrier
Dog,Papillon/Skye Terrier,Toy; Terrier
Dog,Mastiff/Pit Bull,Terrier; Working
Dog,Queensland Heeler Mix,Herding
Dog,Labrador Retriever/Greyhound,Sporting; Hound
Dog,Boxer/German Shepherd,Herding; Working
Dog,Snowshoe Mix,Non-Sporting
Dog,Labrador Retriever/Queensland Heeler,Sporting; Herding
Dog,Domestic Medium Hair/Siamese,Terrier; Working
Dog,Cardigan Welsh Corgi/Australian Shepherd,Herding
Dog,Beagle/Australian Shepherd,Herding; Hound
Dog,Sealyham Terr Mix,Terrier
Dog,Redbone Hound/Boxer,Hound; Working
Dog,Presa Canario Mix,Working
Dog,Manx/Domestic Longhair,Non-Sporting; Hound
Dog,Australian Cattle Dog Mix,Herding
Dog,Chihuahua Shorthair/Border Collie,Herding; Toy
Dog,Plott Hound/German Shepherd,Herding; Hound
Dog,Miniature Pinscher/Pug,Toy
Dog,Vizsla/Dachshund,Sporting; Hound
Dog,Collie Smooth/Boxer,Herding; Working
Dog,Pit Bull/Basset Hound,Hound; Terrier
Dog,Black/Tan Hound/Labrador Retriever,Herding; Hound; Sporting
Dog,Maltese/Toy Poodle,Non-Sporting; Toy
Dog,Standard Schnauzer,Working
Dog,Dutch Shepherd/Labrador Retriever,Herding; Sporting
Dog,Abyssinian Mix,Working
Dog,Vizsla Mix,Sporting
Dog,Australian Shepherd/Beagle,Herding; Hound
Dog,Shih Tzu/Cocker Spaniel,Sporting; Toy
Dog,Turkish Van Mix,Herding
Dog,Collie Rough Mix,Herding
Dog,Lhasa Apso Mix,Non-Sporting
Dog,Chinese Sharpei/Pit Bull,Toy; Terrier
Dog,Rhod Ridgeback Mix,Hound
Dog,Manchester Terrier Mix,Toy; Terrier
Dog,Jack Russell Terrier/Basset Hound,Hound; Terrier
Dog,English Setter Mix,Sporting
Dog,Parson Russell Terrier/Chihuahua Shorthair,Toy; Terrier
Dog,Border Collie/Rottweiler,Herding; Working
Dog,Chihuahua Longhair/Queensland Heeler,Herding; Toy
Dog,Treeing Walker Coonhound Mix,Hound
Dog,Shih Tzu/Havanese,Toy
Dog,Pembroke Welsh Corgi/Golden Retriever,Herding; Sporting
Dog,Chihuahua Shorthair/Pit Bull,Toy; Terrier
Dog,Shih Tzu Mix,Toy
Dog,Boxer/Doberman Pinsch,Working
Dog,Toy Poodle,Non-Sporting; Toy
Dog,Greyhound/Dalmatian,Non-Sporting; Hound
Dog,Blue Lacy/Weimaraner,Herding; Sporting
Dog,Border Terrier/West Highland,Terrier
Dog,Dachshund Mix,Hound
Dog,Leonberger,Working
Dog,Labrador Retriever/Jack Russell Terrier,Sporting; Terrier
Dog,Pekingese/Miniature Poodle,Toy
Dog,Shetland Sheepdog/Italian Greyhound,Herding; Toy
Dog,Saluki,Hound
Dog,Pit Bull/St. Bernard Smooth Coat,Terrier; Working
Dog,Dachshund Wirehair/Miniature Poodle,Toy; Hound
Dog,Collie Smooth/Beagle,Herding; Hound
Dog,Queensland Heeler/Pointer,Herding; Sporting
Dog,Akita/Chow Chow,Non-Sporting; Working
Dog,Australian Kelpie/Labrador Retriever,Sporting; Terrier
Dog,Papillon/Pomeranian,Toy
Dog,Australian Cattle Dog/Great Pyrenees,Herding; Working
Dog,Snowshoe/Ragdoll,Non-Sporting; Herding
Dog,American Eskimo,Non-Sporting
Dog,Italian Greyhound,Toy
Dog,Cymric Mix,Terrier
Dog,Chartreux Mix,Hound
Dog,Anatol Shepherd/Siberian Husky,Working
Dog,Catahoula,Toy
Dog,Old English Bulldog Mix,Non-Sporting
Dog,Labrador Retriever/Boston Terrier,Non-Sporting; Sporting
Dog,French Bulldog/English Bulldog,Non-Sporting
Dog,Labrador Retriever/Pit Bull,Sporting; Terrier
Dog,Bernese Mountain Dog Mix,Working
Dog,Golden Retriever/Akita,Sporting; Working
Dog,Shih Tzu/Maltese,Toy
Dog,British Shorthair,Sporting
Dog,Akita Mix,Working
Dog,Devon Rex,Working
Dog,Dachshund/Dachshund,Hound
Dog,Chihuahua Longhair,Toy
Dog,Shiba Inu/Siberian Husky,Non-Sporting; Working
Dog,Beagle/Pointer,Sporting; Hound
Dog,Rat Terrier/Jack Russell Terrier,Terrier
Dog,Australian Shepherd/Cocker Spaniel,Herding; Sporting
Dog,Turkish Angora Mix,Toy
Dog,Golden Retriever/Collie Rough,Sporting; Herding
Dog,Norfolk Terrier/Dachshund Wirehair,Hound; Terrier
Dog,Miniature Schnauzer/Maltese,Toy; Terrier
Dog,Whippet/Beagle,Hound
Dog,Miniature Poodle/Havanese,Toy
Dog,Chinese Crested Mix,Toy
Dog,Chihuahua Shorthair/Yorkshire Terrier,Toy
Dog,Domestic Medium Hair Mix,Terrier
Dog,Domestic Longhair/Russian Blue,Hound; Working
Dog,Pharaoh Hound/Australian Cattle Dog,Herding; Hound
Dog,Miniature Poodle/Golden Retriever,Sporting; Toy
Dog,American Eskimo/Border Collie,Non-Sporting; Herding
Dog,German Shepherd/Greyhound,Herding; Hound
Dog,Siberian Husky/Anatol Shepherd,Working
Dog,Bernese Mountain Dog,Working
Dog,Cardigan Welsh Corgi/Jack Russell Terrier,Herding; Terrier
Dog,English Coonhound Mix,Hound
Dog,Boykin Span,Sporting
Dog,Unknown Mix,Herding
Dog,Chinese Sharpei/Basset Hound,Hound; Toy
Dog,Staffordshire/English Bulldog,Non-Sporting; Terrier
Dog,Australian Cattle Dog/Alaskan Husky,Herding; Working
Dog,Lhasa Apso/Shih Tzu,Non-Sporting; Toy
Dog,Australian Shepherd/Greyhound,Herding; Hound
Dog,Saluki/Doberman Pinsch,Hound; Working
Dog,Dachshund/Rat Terrier,Hound; Terrier
Dog,Yorkshire Terrier/Cairn Terrier,Toy; Terrier
Dog,Cane Corso,Working
Dog,Belgian Malinois Mix,Herding
Dog,Rhod Ridgeback,Hound
Dog,Labrador Retriever/Beauceron,Sporting; Herding
Dog,Boxer/Labrador Retriever,Sporting; Working
Dog,Miniature Poodle/Beagle,Hound; Toy
Dog,Labrador Retriever/English Springer Spaniel,Sporting
Dog,Miniature Poodle/Border Terrier,Toy; Terrier
Dog,Border Collie/Canaan Dog,Herding; Working
Dog,Chihuahua Shorthair/Boxer,Toy; Working
Dog,Dachshund/English Bulldog,Non-Sporting; Hound
Dog,Redbone Hound/Australian Cattle Dog,Herding; Hound
Dog,Pembroke Welsh Corgi/Chihuahua Shorthair,Herding; Toy
Dog,Chihuahua Longhair/Chihuahua Shorthair,Toy
Dog,German Shepherd/Black/Tan Hound,Herding; Hound
Dog,Boxer/Harrier,Hound; Working
Dog,Anatol Shepherd/Australian Shepherd,Herding; Working
Dog,Pointer/Australian Cattle Dog,Sporting; Herding
Dog,Dogo Argentino,Working
Dog,Border Terrier/Chihuahua Longhair,Toy; Terrier
Dog,Collie Smooth/Labrador Retriever,Herding; Sporting
Dog,Shih Tzu/Cardigan Welsh Corgi,Herding; Toy
Dog,Irish Terrier/Labrador Retriever,Sporting; Terrier
Dog,English Coonhound/Border Collie,Herding; Hound
Dog,Dogue De Bordeaux Mix,Working
Dog,Pit Bull/Siberian Husky,Terrier; Working
Dog,Pit Bull/Anatol Shepherd,Terrier; Working
Dog,Harrier/Labrador Retriever,Sporting; Hound
Dog,Collie Rough,Herding
Dog,Rat Terrier/Pug,Toy; Terrier
Dog,Balinese Mix,Toy
Dog,Cocker Spaniel/Shetland Sheepdog,Sporting; Herding
Dog,Beagle Mix,Hound
Dog,Brittany/Collie Rough,Sporting; Herding
Dog,Beagle/German Shepherd,Herding; Hound
Dog,Rhod Ridgeback/Harrier,Hound
Dog,Labrador Retriever/Black/Tan Hound,Sporting; Hound; Herding
Dog,Dachshund Wirehair/Rat Terrier,Hound; Terrier
Dog,Basset Hound Mix,Hound
Dog,Beagle/Cocker Spaniel,Sporting; Hound
Dog,Akita/Siberian Husky,Working
Dog,American Bulldog Mix,Hound
Dog,Pit Bull/English Bulldog,Non-Sporting; Terrier
Dog,Rat Terrier/Pit Bull,Terrier
Dog,American Bulldog/Pit Bull,Hound; Terrier
Dog,English Pointer Mix,Sporting
Dog,Bulldog,Non-Sporting
Dog,Miniature Poodle/Lhasa Apso,Non-Sporting; Toy
Dog,German Shepherd/Labrador Retriever,Herding; Sporting
Dog,German Shepherd/Alaskan Malamute,Herding; Working
Dog,Chihuahua Shorthair/Miniature Pinscher,Toy
Dog,Pointer/Jack Russell Terrier,Sporting; Terrier
Dog,Jack Russell Terrier/Cavalier Span,Sporting; Terrier
Dog,Soft Coated Wheaten Terrier/Border Terrier,Terrier
Dog,Miniature Poodle/Shih Tzu,Toy
Dog,Labrador Retriever/Plott Hound,Sporting; Hound
Dog,Domestic Longhair/Persian,Toy; Hound
Dog,Australian Cattle Dog/Boxer,Herding; Working
Dog,Pointer/Pit Bull,Sporting; Terrier
Dog,Miniature Poodle/Maltese,Toy
Dog,Yorkshire Terrier Mix,Toy
Dog,Pug/Italian Greyhound,Toy
Dog,Dachshund/English Foxhound,Hound
Dog,Labrador Retriever/Standard Schnauzer,Sporting; Working
Dog,Chinese Sharpei/Labrador Retriever,Sporting; Toy
Dog,Persian Mix,Toy
Dog,Ibizan Hound Mix,Hound
Dog,Pit Bull/American Foxhound,Hound; Terrier
Dog,Rat Terrier/Queensland Heeler,Herding; Terrier
Dog,Bullmastiff,Working
Dog,Belgian Sheepdog,Herding
Dog,Australian Shepherd,Herding
Dog,Tonkinese Mix,Toy
Dog,Labrador Retriever/Whippet,Sporting; Hound
Dog,American Pit Bull Terrier/Chinese Sharpei,Toy; Terrier
Dog,Bruss Griffon/Chihuahua Longhair,Toy
Dog,Labrador Retriever/Brittany,Sporting
Dog,Manx,Non-Sporting
Dog,Bearded Collie,Herding
Dog,Yorkshire Terrier/Parson Russell Terrier,Toy; Terrier
Dog,Norfolk Terrier/Cairn Terrier,Terrier
Dog,Doberman Pinsch/Labrador Retriever,Sporting; Working
Dog,Tibetan Spaniel Mix,Non-Sporting
Dog,Labrador Retriever/Siberian Husky,Sporting; Working
Dog,Cocker Spaniel/Chihuahua Longhair,Sporting; Toy
Dog,Manchester Terrier/Dachshund,Toy; Hound; Terrier
Dog,Boxer/Bulldog,Non-Sporting; Working
Dog,Pekingese/Cavalier Span,Sporting; Toy
Dog,Australian Shepherd/English Springer Spaniel,Herding; Sporting
Dog,Chihuahua Longhair/Rat Terrier,Toy; Terrier
Dog,Rhod Ridgeback/Bullmastiff,Hound; Working
Dog,Rottweiler/Beagle,Hound; Working
Dog,Labrador Retriever/Pointer,Sporting
Dog,Australian Cattle Dog/German Shorthair Pointer,Herding; Sporting
Dog,Cocker Spaniel/Dachshund Longhair,Sporting; Hound
Dog,Dachshund Longhair/Pomeranian,Toy; Hound
Dog,Pit Bull/Black Mouth Cur,Hound; Terrier
Dog,German Shepherd/Siberian Husky,Herding; Working
Dog,Chihuahua Shorthair/Manchester Terrier,Toy; Terrier
Dog,Bulldog/Boston Terrier,Non-Sporting
Dog,Great Dane/Staffordshire,Terrier; Working
Dog,Cocker Spaniel/Chihuahua Shorthair,Sporting; Toy
Dog,Italian Greyhound/Cavalier Span,Sporting; Toy
Dog,Great Pyrenees/Rottweiler,Working
Dog,Akita/Australian Cattle Dog,Herding; Working
Dog,Cocker Spaniel/Toy Poodle,Non-Sporting; Sporting; Toy
Dog,Boston Terrier/Beagle,Non-Sporting; Hound
Dog,Lhasa Apso/Pbgv,Non-Sporting; Toy
Dog,Shih Tzu/Yorkshire Terrier,Toy
Dog,Chihuahua Shorthair/Pekingese,Toy
Dog,Samoyed Mix,Working
Dog,Pekingese,Toy
Dog,Gordon Setter Mix,Sporting
Dog,Beagle/Cavalier Span,Sporting; Hound
Dog,Great Pyrenees/Standard Poodle,Working
Dog,St. Bernard Smooth Coat/Anatol Shepherd,Working
Dog,Australian Cattle Dog/American Foxhound,Herding; Hound
Dog,Australian Terrier Mix,Terrier
Dog,Australian Cattle Dog/Akita,Herding; Working
Dog,Pit Bull/Pit Bull,Terrier
Dog,Welsh Springer Spaniel,Sporting
Dog,St. Bernard Rough Coat/Labrador Retriever,Sporting; Working
Dog,Boston Terrier/Pembroke Welsh Corgi,Non-Sporting; Herding
Dog,Rat Terrier/Basenji,Hound; Terrier
Dog,Welsh Terrier/Wire Hair Fox Terrier,Terrier
Dog,Australian Cattle Dog/Cairn Terrier,Herding; Terrier
Dog,Bruss Griffon/Cairn Terrier,Toy; Terrier
Dog,Shetland Sheepdog/Keeshond,Non-Sporting; Herding
Dog,Labrador Retriever/Dachshund,Sporting; Hound
Dog,Chinese Crested/Papillon,Toy
Dog,Miniature Schnauzer Mix,Terrier
Dog,Neapolitan Mastiff Mix,Working
Dog,Cairn Terrier/West Highland,Terrier
Dog,Afghan Hound Mix,Hound
Dog,Shih Tzu/Cavalier Span,Sporting; Toy
Dog,Brittany Mix,Sporting
Dog,Chow Chow/Cardigan Welsh Corgi,Non-Sporting; Herding
Dog,Beagle/Labrador Retriever,Sporting; Hound
Dog,Mastiff/Cane Corso,Working
Dog,Pit Bull/American Bulldog,Hound; Terrier
Dog,Labrador Retriever/Chinese Sharpei,Sporting; Toy
Dog,German Wirehaired Pointer Mix,Sporting
Dog,Golden Retriever Mix,Sporting
Dog,Dachshund Stan Mix,Hound
Dog,Australian Shepherd/Australian Cattle Dog,Herding
Dog,Lhasa Apso/Border Terrier,Non-Sporting; Terrier
Dog,Whippet/Labrador Retriever,Sporting; Hound
Dog,Greater Swiss Mountain Dog,Working
Dog,Bull Terrier/Australian Kelpie,Terrier
Dog,Pembroke Welsh Corgi/Anatol Shepherd,Herding; Working
Dog,Chesa Bay Retr Mix,Sporting
Dog,Labrador Retriever/Collie Smooth,Sporting; Herding
Dog,Pit Bull/Rhod Ridgeback,Hound; Terrier
Dog,Pharaoh Hound Mix,Hound
Dog,Standard Schnauzer/Border Terrier,Terrier; Working
Dog,Jack Russell Terrier/Chihuahua Longhair,Toy; Terrier
Dog,Pekingese/Chihuahua Shorthair,Toy
Dog,Labrador Retriever/Cocker Spaniel,Sporting
Dog,Dachshund/Yorkshire Terrier,Toy; Hound
Dog,Finnish Spitz Mix,Non-Sporting
Dog,English Springer Spaniel,Sporting
Dog,Papillon,Toy
Dog,Bulldog Mix,Non-Sporting
Dog,Bull Terrier/Border Collie,Herding; Terrier
Dog,American Staffordshire Terrier/American Bulldog,Hound; Terrier
Dog,Rat Terrier Mix,Terrier
Dog,West Highland/Cairn Terrier,Terrier
Dog,Plott Hound/Labrador Retriever,Sporting; Hound
Dog,Pointer/Brittany,Sporting
Dog,Catahoula/Pit Bull,Toy; Terrier
Dog,Chinese Crested/Chihuahua Longhair,Toy
Dog,American Eskimo/Australian Shepherd,Non-Sporting; Herding
Dog,Staffordshire/Bulldog,Non-Sporting; Terrier
Dog,Blue Lacy/Collie Smooth,Herding
Dog,Cocker Spaniel/Golden Retriever,Sporting
Dog,Standard Poodle Mix,Working
Dog,German Shepherd/Mastiff,Herding; Working
Dog,Jindo Mix,Working
Dog,Toy Poodle Mix,Non-Sporting; Toy
Dog,Australian Shepherd/Alaskan Malamute,Herding; Working
Dog,St. Bernard Smooth Coat,Working
Dog,Labrador Retriever/Pug,Sporting; Toy
Dog,Chesa Bay Retr,Sporting
Dog,Alaskan Malamute/Akita,Working
